-d mnist
-dp /home/abhishek/Desktop/Research_Papers/comp_6470/adapted_deep_embeddings/datasets/mnist 
--t1_train 8000
--t1_valid 3000
-k 100
-n 5
--t2_test 10000
-e 500
-bs 1024
-lr 0.005
-p 20
-esr 0.01
-r 1234
--replications 1
-g 0
-ctl /cpu:0
-sd /home/abhishek/Desktop/Research_Papers/comp_6470/adapted_deep_embeddings/trained_models/mnist/mnist_100_5/adap_hist_loss
-lf /home/abhishek/Desktop/Research_Papers/comp_6470/adapted_deep_embeddings/trained_models/mnist/mnist_100_5/adap_hist_loss/log.txt
hist_loss
--dist cos
--kappa 1
--adaptive
