-d isolet
-dp /home/abhishek/Desktop/Research_Papers/comp_6470/adapted_deep_embeddings/datasets/isolet 
-k 200
-n 5
-lr 0.0001
-p 4000
-esr 0.01
-r 1234
--replications 1
-g 0
-ctl /cpu:0
-sd /home/abhishek/Desktop/Research_Papers/comp_6470/adapted_deep_embeddings/trained_models/isolet/isolet_200_5/adap_proto_net
-lf /home/abhishek/Desktop/Research_Papers/comp_6470/adapted_deep_embeddings/trained_models/isolet/isolet_200_5/adap_proto_net/log.txt
proto
--classes_per_episode 5 
--query_train_per_class 50 
--training_episodes 10000 
--evaluation_episodes 350 
--adaptive 
--query_batch_size 1

