-d omniglot
-dp /home/abhishek/Desktop/Research_Papers/comp_6470/adapted_deep_embeddings/datasets/omniglot/data 
-k 5
-n 10
-lr 0.0001
-p 4000
-esr 0.01
-r 1234
--replications 1
-g 0
-ctl /cpu:0
-sd /home/abhishek/Desktop/Research_Papers/comp_6470/adapted_deep_embeddings/trained_models/omniglot/omniglot_5_10/adap_proto_net
-lf /home/abhishek/Desktop/Research_Papers/comp_6470/adapted_deep_embeddings/trained_models/omniglot/omniglot_5_10/adap_proto_net/log.txt
proto
--classes_per_episode 10 
--query_train_per_class 5 
--training_episodes 10000 
--evaluation_episodes 250 
--adaptive 
--query_batch_size 0

