-d tiny_imagenet
-dp /home/abhishek/Desktop/ANU/comp_6470/adapted_deep_embeddings/datasets/tiny_imagenet 
--t1_train 8000
--t1_valid 3000
-k 7
-n 5
--t2_test 10000
-e 500
-bs 2048
-lr 0.005
-p 20
-esr 0.01
-r 1234
--replications 1
-g 0
-ctl /cpu:0
-sd /home/abhishek/Desktop/ANU/comp_6470/adapted_deep_embeddings/trained_models/tiny_imagenet/tiny_imagenet_7_5/weight_transfer
-lf /home/abhishek/Desktop/ANU/comp_6470/adapted_deep_embeddings/trained_models/tiny_imagenet/tiny_imagenet_7_5/weight_transfer/log.txt
weight_transfer


