-d tiny_imagenet
-dp /home/abhishek/Desktop/Research_Papers/comp_6470/adapted_deep_embeddings/datasets/tiny_imagenet/tiny-imagenet-200 
-k 100
-n 10
-e 1000
-bs 1024
-lr 0.005
-p 100
-esr 0.01
-r 1234
--replications 1
-g 0
-ctl /cpu:0
-sd /home/abhishek/Desktop/Research_Papers/comp_6470/adapted_deep_embeddings/trained_models/tiny_imagenet/tiny_imagenet_100_10/baseline
-lf /home/abhishek/Desktop/Research_Papers/comp_6470/adapted_deep_embeddings/trained_models/tiny_imagenet/tiny_imagenet_100_10/baseline/log.txt
baseline
